Lo 20,Hi 20
-0.57,3.33
3.84,2.33
-0.48,-0.09
-3.29,-2.95
-0.55,3.16
1.19,3.14
2.61,-0.08
7.03,4.28
-3.7,0.19
4.85,0.14
7.21,5.48
-3.55,-2.86
6.68,7.08
-0.61,1.66
0.06,5.02
-6.51,-4.01
16.89,6.81
3.74,3.23
10.93,-0.46
-1.27,-1.61
4.81,6.83
18.26,4.22
11.04,1.23
-9.9,-4.18
-0.52,1.37
3.37,7.02
6.42,3.46
2.07,1.77
14.39,12.32
-3.1,0.72
4.5,5.63
-0.22,-0.31
-3.79,0.14
2.09,1.47
-13.36,-3.51
5.43,9.61
-1.3,4.83
-2.13,8.79
-6.57,-4.3
-19.74,-18.34
-12.52,-11.87
-9.14,3.35
17.91,4.56
4.35,3.0
15.43,6.05
-8.21,-3.09
-7.74,-1.02
-19.52,-15.95
2.14,4.45
-4.58,-0.3
-17.91,-12.93
-8.79,-9.86
-3.13,-2.75
-20.07,-9.5
23.07,8.98
24.67,12.42
-4.69,-7.6
-18.95,-11.7
-14.97,-15.23
21.71,17.68
-6.04,-7.28
-5.61,0.09
-29.22,-30.4
8.79,8.32
-8.88,-10.7
-23.49,-16.06
17.75,3.55
0.57,4.77
-10.56,-12.36
-18.06,-18.61
-7.07,-25.84
1.32,2.18
47.57,38.74
112.6,39.56
-9.48,-1.92
-18.52,-12.31
-4.44,-5.87
-11.09,4.06
4.12,1.33
-11.55,-15.61
13.67,4.12
56.55,41.63
107.96,23.61
43.09,14.09
-2.21,-10.89
2.91,13.54
-19.5,-11.4
-11.66,-8.33
3.81,9.01
-1.77,2.06
53.22,15.5
7.75,-3.26
0.65,0.11
3.14,-1.4
-14.93,-8.17
-3.5,3.33
-22.35,-12.18
11.15,5.69
-1.94,-0.47
-3.17,-0.72
16.34,8.58
1.2,-0.08
-0.31,-4.15
-10.63,-2.25
-10.29,-3.08
9.74,9.94
1.19,4.56
-0.33,7.02
14.68,7.05
20.18,1.66
1.19,1.76
7.9,7.52
40.41,5.06
3.41,4.42
35.08,7.09
5.3,2.49
0.16,0.26
-18.89,-7.61
6.36,5.13
-2.27,2.61
7.45,5.94
2.98,0.8
6.1,1.13
8.11,6.82
19.31,3.17
4.28,0.56
15.33,2.53
5.07,1.09
1.43,-0.08
-15.69,-6.76
-3.6,-1.48
-12.34,-3.92
12.45,9.68
-8.22,-4.79
-22.77,-14.76
-8.35,-9.86
-13.94,-8.1
-14.2,-4.22
7.94,-0.2
0.71,8.17
-30.99,-25.35
22.92,15.98
-8.68,-4.69
31.08,28.22
15.55,6.56
-12.18,-3.17
-3.18,0.79
17.84,9.59
-7.89,-1.61
-1.74,4.43
-6.3,-6.52
3.17,3.94
-18.94,-13.01
0.45,-0.48
6.63,7.16
-10.82,-6.34
13.98,10.34
-11.8,-7.71
85.58,17.49
-5.71,-0.03
-14.73,-4.02
-2.85,3.04
-1.8,-2.12
4.94,0.69
2.97,2.14
1.92,-0.06
-29.89,-22.63
5.14,7.15
3.26,2.92
0.65,2.1
4.21,2.56
3.38,3.65
-0.65,-1.66
-6.76,0.32
8.79,-3.29
-2.23,-1.57
2.67,0.61
-5.68,-4.84
-0.33,0.83
10.11,5.66
24.76,6.74
-1.17,-0.52
-4.65,-1.15
-8.06,-5.64
-7.35,-2.32
-15.25,-4.54
39.63,3.15
-0.65,-2.87
-5.54,-6.74
-3.61,-4.4
-0.2,5.92
3.44,3.29
6.31,4.1
4.32,1.89
11.67,2.65
13.76,6.44
-3.89,0.06
-1.09,5.94
38.72,7.73
31.95,6.25
14.34,7.2
9.3,0.39
14.57,5.04
